TKhongMinhThanToan-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/KhongMinhThanToan.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/KhongMinhThanToan.app/Default.png
cCopyPlistFile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/KhongMinhThanToan.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/KhongMinhThanToan.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch.pth KhongMinhThanToan_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-bkfnjtuhbkfwtvebchumgtyrbksu/KhongMinhThanToan_Prefix.pch.pth KhongMinhThanToan_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hgrunjfemmgzhgdqdgualoexnelk/KhongMinhThanToan_Prefix.pch.pth KhongMinhThanToan_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/KrollBridge.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiFile.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
